id_factura_det,id_factura,id_producto,cantidad,precio_unitario,subtotal
1653,9,32,1,296.74,105.65
1654,353,2,5,277.86,915.08
1655,363,15,1,474.17,169.06
1656,331,43,4,25.47,558.91
1657,176,6,8,409.41,303.84
1658,224,24,4,453.31,1131.86
1659,461,38,10,282.23,887.77
1660,212,13,2,494.19,296.76
1661,459,7,7,239.73,96.45
1662,376,40,7,38.34,187.01
1663,269,22,1,456.94,1115.69
1664,84,40,10,145.11,1251.64
1665,355,48,10,259.16,171.35
1666,191,22,8,120.38,927.71
1667,290,30,2,198.51,499.42
1668,353,6,6,145.98,1558.63
1669,405,33,7,257.46,1173.6
1670,450,39,3,255.07,1248.97
1671,343,35,8,211.18,1745.61
1672,111,18,1,96.9,1809.99
1673,331,25,8,84.22,326.06
1674,138,37,2,268.42,721.75
1675,159,31,6,370.12,1815.58
1676,385,39,6,352.08,195.87
1677,457,6,5,166.66,49.89
1678,23,37,4,425.83,1981.98
1679,325,50,4,54.78,1521.99
1680,383,43,8,51.22,345.74
1681,207,41,7,460.37,1877.13
1682,127,30,2,228.45,451.88
1683,76,14,10,481.86,313.68
1684,217,6,9,362.78,1149.05
1685,129,42,1,409.26,1441.4
1686,138,15,3,359.42,1035.51
1687,81,16,8,310.51,163.07
1688,253,40,10,485.34,1762.11
1689,99,7,1,46.16,1557.33
1690,116,42,7,223.61,780.53
1691,225,18,1,58.05,1477.55
1692,70,3,9,78.89,156.76
1693,484,20,5,490.67,1687.6
1694,307,37,4,457.21,1078.41
1695,267,50,2,234.5,1060.13
1696,266,2,3,166.45,87.72
1697,106,34,7,408.63,385.63
1698,334,47,8,493.09,494.36
1699,27,20,2,71.89,1340.08
1700,143,26,8,16.21,117.41
1701,324,49,3,165.97,50.35
1702,154,28,3,194.57,696.53
1703,317,45,4,163.24,1361.2
1704,341,28,4,406.12,168.48
1705,277,18,9,59.5,802.35
1706,376,47,2,268.66,317.53
1707,274,22,6,343.63,1654.71
1708,412,28,4,343.56,671.67
1709,272,41,8,461.96,1774.05
1710,154,24,9,346.74,62.95
1711,406,18,3,63.15,1163.87
1712,87,47,3,214.53,358.75
1713,379,17,4,480.85,855.72
1714,126,34,3,51.35,201.02
1715,454,28,8,138.79,922.21
1716,4,38,5,23.48,1703.76
1717,415,37,7,146.67,1274.39
1718,234,6,9,492.21,849.45
1719,312,39,10,186.8,1618.65
1720,442,40,3,226.14,376.11
1721,238,24,1,337.69,52.23
1722,283,34,2,328.36,629.12
1723,362,38,10,233.91,102.21
1724,437,25,2,160.33,1983.02
1725,399,36,5,329.1,690.76
1726,39,8,5,186.72,430.55
1727,194,24,10,109.83,706.13
1728,482,25,3,117.09,1963.58
1729,500,28,1,40.47,1874.77
1730,211,47,9,435.09,1655.34
1731,415,16,3,213.04,1962.44
1732,494,17,9,464.79,88.09
1733,72,39,6,358.92,300.06
1734,123,6,5,375.97,1439.39
1735,394,7,3,189.89,755.88
1736,105,46,7,356.16,1836.93
1737,283,26,4,144.71,368.77
1738,206,9,9,236.75,41.3
1739,76,12,8,217.69,1900.39
1740,203,35,6,245.23,1406.57
1741,343,31,7,43.8,1108.65
1742,341,25,1,19.46,1080.05
1743,84,14,1,51.38,1279.17
1744,381,46,7,308.6,970.47
1745,229,29,8,213.33,1216.51
1746,358,36,5,162.69,1036.14
1747,5,10,10,339.1,1973.58
1748,266,32,9,240.79,1006.31
1749,233,19,9,311.81,1140.23
1750,199,33,7,93.07,1487.41
1751,206,38,4,481.77,956.13
1752,29,38,5,215.85,950.28
1753,120,17,9,139.82,1014.27
1754,94,46,10,465.05,643.35
1755,22,31,1,148.72,559.09
1756,380,44,10,48.04,738.65
1757,421,13,8,113.24,548.02
1758,122,5,10,400.5,1337.41
1759,159,20,3,253.66,68.59
1760,206,34,10,479.1,1143.91
1761,432,25,10,477.14,1576.24
1762,131,45,5,411.42,846.39
1763,274,28,8,364.9,1600.58
1764,75,28,2,353.88,291.46
1765,79,32,2,452.28,401.69
1766,47,32,3,190.64,172.99
1767,193,34,4,36.68,929.95
1768,405,16,6,373.23,1995.71
1769,170,16,10,355.01,97.24
1770,411,18,10,462.76,132.79
1771,295,46,10,391.98,767.93
1772,263,7,5,96.81,857.19
1773,33,14,4,110.67,1347.4
1774,158,5,7,496.8,1024.57
1775,1,9,2,182.39,637.94
1776,170,45,6,313.96,480.94
1777,181,49,8,45.62,1402.88
1778,181,2,10,126.49,446.63
1779,133,1,8,114.26,403.89
1780,360,16,6,456.27,928.48
1781,97,3,8,172.28,1834.91
1782,9,44,9,272.17,1142.03
1783,168,33,9,392.61,1309.04
1784,433,34,5,145.53,680.38
1785,144,48,1,61.24,1717.18
1786,218,13,3,47.27,1950.45
1787,239,5,5,219.26,1550.57
1788,75,21,7,460.62,739.23
1789,440,5,1,478.03,1555.75
1790,275,32,1,474.66,1801.53
1791,418,32,5,223.54,1530.96
1792,379,31,10,448.51,1199.66
1793,150,6,4,131.52,1913.09
1794,286,32,2,427.61,1739.68
1795,215,8,10,299.36,207.17
1796,191,1,4,212.77,745.43
1797,314,20,9,222.22,391.6
1798,99,5,10,78.41,1914.02
1799,212,24,7,279.92,1825.58
1800,355,42,7,392.39,1218.9
1801,84,26,1,180.24,983.84
1802,255,8,3,21.61,376.22
1803,153,12,7,355.65,1283.13
1804,139,5,6,281.47,1553.57
1805,17,47,3,124.56,1843.76
1806,472,11,1,244.39,1370.8
1807,257,26,8,310.51,1315.14
1808,184,26,1,39.58,241.65
1809,40,1,6,236.33,117.21
1810,1,39,1,272.67,24.09
1811,132,33,3,453.56,1997.67
1812,240,18,6,31.28,1953.14
1813,258,25,5,316.54,661.77
1814,142,9,9,97.4,550.04
1815,360,30,4,12.55,739.27
1816,71,12,3,73.85,1254.86
1817,376,39,10,280.19,1690.14
1818,282,23,3,76.81,1224.24
1819,35,33,2,231.75,45.8
1820,469,42,5,316.55,1394.44
1821,153,29,10,190.26,502.53
1822,288,32,1,388.86,1213.66
1823,263,38,7,41.49,389.5
1824,320,25,2,301.9,292.19
1825,263,38,7,466.67,252.44
1826,416,5,3,110.6,1838.8
1827,244,43,9,53.98,916.43
1828,424,24,8,201.03,1480.34
1829,108,44,2,182.41,114.49
1830,37,32,2,60.84,953.48
1831,198,8,3,47.43,1985.19
1832,254,18,1,21.63,601.99
1833,89,26,10,480.98,1238.74
1834,493,12,2,411.96,379.54
1835,500,13,8,66.9,1459.23
1836,375,24,7,219.39,1029.76
1837,345,27,1,105.83,1183.73
1838,9,27,2,226.5,1928.88
1839,489,33,9,395.09,338.63
1840,296,24,8,193.52,417.93
1841,397,48,8,439.77,969.42
1842,202,25,4,219.01,756.16
1843,232,43,2,417.08,436.66
1844,486,35,10,136.24,520.21
1845,29,18,10,284.64,477.59
1846,201,47,9,74.52,1112.7
1847,311,16,8,361.8,924.05
1848,387,31,8,14.7,1126.66
1849,207,32,9,484.54,687.34
1850,244,14,3,168.61,1010.59
1851,98,1,9,331.79,792.87
1852,229,19,6,86.4,1046.6
1853,482,49,2,488.97,1648.28
1854,216,36,3,145.58,1596.75
1855,77,48,10,459.42,1775.38
1856,271,15,4,282.54,205.09
1857,262,19,6,471.87,1065.64
1858,435,31,3,243.88,1191.62
1859,412,2,8,326.05,236.49
1860,129,25,8,381.16,1760.21
1861,487,9,10,435.15,1828.08
1862,127,18,2,268.97,55.63
1863,93,8,1,241.97,1641.28
1864,107,26,10,446.48,1042.36
1865,153,23,10,483.74,958.08
1866,268,47,2,478.86,1858.8
1867,150,18,4,151.77,87.44
1868,411,34,2,346.0,799.65
1869,426,13,3,208.28,1029.84
1870,427,4,8,91.71,784.71
1871,224,7,1,164.56,837.0
1872,162,37,9,230.79,1998.51
1873,337,8,6,150.59,771.58
1874,334,15,8,281.22,1237.5
1875,453,50,3,309.31,1504.29
1876,293,18,10,489.46,1207.32
1877,263,1,9,248.22,172.23
1878,44,32,8,32.89,1333.99
1879,437,20,4,411.61,1862.8
1880,395,4,8,169.62,906.09
1881,239,50,4,345.94,1134.98
1882,226,32,3,157.53,1421.12
1883,230,25,10,55.24,1075.77
1884,37,4,1,476.47,435.6
1885,337,26,2,430.6,449.93
1886,53,40,4,496.16,237.14
1887,120,43,8,109.62,1684.37
1888,16,2,3,337.89,1072.64
1889,64,30,5,103.0,1236.17
1890,448,18,9,494.75,326.49
1891,220,50,10,237.89,1626.8
1892,33,10,7,362.91,1155.38
1893,493,33,9,264.22,284.66
1894,376,22,8,286.54,1553.7
1895,435,2,7,54.65,608.94
1896,345,18,9,36.42,1340.31
1897,200,33,3,485.14,224.93
1898,205,41,3,478.92,700.41
1899,497,36,1,77.4,100.52
1900,242,42,4,185.61,703.03
1901,342,50,10,325.99,838.71
1902,173,19,9,138.92,481.68
1903,151,29,5,316.2,1560.5
1904,292,45,1,448.54,445.29
1905,98,29,8,286.96,83.07
1906,20,20,5,55.34,1533.81
1907,194,40,9,143.71,653.41
1908,482,33,3,372.01,587.32
1909,141,29,9,176.83,282.05
1910,362,44,7,271.81,512.22
1911,447,27,6,282.01,104.33
1912,99,18,3,238.4,1549.87
1913,72,31,4,17.97,577.95
1914,294,38,4,62.86,183.81
1915,110,38,5,129.86,957.51
1916,301,40,8,409.68,102.3
1917,299,31,7,368.07,626.63
1918,434,26,4,490.82,1139.15
1919,478,43,4,76.87,526.51
1920,269,2,7,447.76,1623.75
1921,443,33,1,319.6,1777.62
1922,68,1,3,401.11,658.36
1923,487,21,10,466.81,678.36
1924,481,50,6,50.74,1170.41
1925,322,31,3,142.3,1579.98
1926,33,40,2,476.46,464.2
1927,421,50,1,398.65,1622.12
1928,451,15,6,217.79,1011.46
1929,176,33,6,285.11,457.78
1930,324,4,9,418.06,853.58
1931,93,18,6,158.39,1921.57
1932,226,42,2,422.71,190.0
1933,383,4,1,81.5,1292.05
1934,322,1,9,19.78,777.82
1935,228,49,6,253.74,1645.59
1936,350,29,2,106.92,1164.45
1937,319,7,4,28.1,1642.44
1938,44,23,8,329.11,80.86
1939,78,20,5,92.02,407.42
1940,253,26,4,163.22,501.28
1941,93,42,5,430.08,950.71
1942,236,46,7,66.12,301.7
1943,238,17,2,285.73,499.22
1944,232,45,2,256.21,782.1
1945,413,10,3,68.55,1996.58
1946,198,21,7,147.44,80.83
1947,89,21,8,441.67,674.26
1948,175,27,6,342.72,208.75
1949,370,33,9,209.06,1093.69
1950,309,22,5,415.95,576.25
1951,44,38,9,127.04,1639.4
1952,91,32,5,491.38,1573.56
1953,342,50,4,99.94,401.66
1954,125,16,10,196.45,461.16
1955,285,6,10,251.18,1118.16
1956,189,1,6,478.43,1864.06
1957,299,1,5,229.08,804.91
1958,371,22,2,44.74,511.13
1959,284,48,2,344.4,1243.34
1960,359,29,10,154.91,1535.04
1961,285,14,2,239.96,1456.32
1962,240,7,1,312.18,1295.79
1963,250,13,2,205.39,1302.18
1964,232,16,7,370.97,827.8
1965,335,50,7,232.77,1664.45
1966,377,11,9,390.73,312.66
1967,141,15,10,463.01,737.57
1968,227,47,9,402.6,707.07
1969,81,14,5,392.37,176.21
1970,363,33,10,125.64,1069.43
1971,41,19,9,420.5,1793.98
1972,261,32,3,291.6,44.66
1973,452,5,5,315.07,1358.51
1974,370,39,2,346.55,958.73
1975,295,20,6,205.29,1203.26
1976,10,39,9,74.01,840.53
1977,383,19,8,368.7,1509.36
1978,41,42,10,278.74,346.49
1979,391,3,2,99.91,1564.41
1980,52,29,1,461.48,1690.66
1981,407,50,3,253.41,467.73
1982,354,24,5,362.24,246.15
1983,188,39,5,391.37,1274.73
1984,285,37,8,463.6,794.31
1985,354,6,8,318.37,1151.96
1986,328,50,3,93.08,1751.46
1987,259,33,7,320.75,1120.58
1988,409,2,2,78.44,550.45
1989,209,10,3,434.74,1594.86
1990,74,1,4,434.52,1064.07
1991,396,37,2,406.18,188.11
1992,151,4,4,106.16,510.29
1993,68,23,2,338.92,670.45
1994,307,47,5,373.79,1455.09
1995,433,28,4,391.41,613.88
1996,25,24,8,207.65,618.93
1997,493,8,3,396.11,832.27
1998,306,30,10,350.76,929.03
1999,476,10,7,420.37,154.48
2000,255,47,5,140.55,1755.38
